uidai_state,uidai_district,census_state,census_district,state_score,district_score,match_method,needs_review
UTTAR PRADESH,GORAKHPUR,UTTAR PRADESH,GORAKHPUR,100.0,100.0,fuzzy_auto,False
ANDHRA PRADESH,CHITTOOR,ANDHRA PRADESH,CHITTOOR,100.0,100.0,fuzzy_auto,False
GUJARAT,RAJKOT,GUJARAT,RAJKOT,100.0,100.0,fuzzy_auto,False
ANDHRA PRADESH,SRIKAKULAM,ANDHRA PRADESH,SRIKAKULAM,100.0,100.0,fuzzy_auto,False
RAJASTHAN,UDAIPUR,RAJASTHAN,UDAIPUR,100.0,100.0,fuzzy_auto,False
RAJASTHAN,SIKAR,RAJASTHAN,SIKAR,100.0,100.0,fuzzy_auto,False
KARNATAKA,TUMAKURU,KARNATAKA,TUMKUR,100.0,85.71428571428572,fuzzy_auto,False
ANDHRA PRADESH,KURNOOL,ANDHRA PRADESH,KURNOOL,100.0,100.0,fuzzy_auto,False
WEST BENGAL,PASCHIM MEDINIPUR,WEST BENGAL,PASCHIM MEDINIPUR,100.0,100.0,fuzzy_auto,False
UTTAR PRADESH,GHAZIPUR,UTTAR PRADESH,GHAZIPUR,100.0,100.0,fuzzy_auto,False
GUJARAT,PATAN,GUJARAT,PATAN,100.0,100.0,fuzzy_auto,False
TELANGANA,MULUGU,ANDHRA PRADESH,WARANGAL,100.0,100.0,telangana_proxy,False
RAJASTHAN,GANGANAGAR,RAJASTHAN,GANGANAGAR,100.0,100.0,fuzzy_auto,False
ODISHA,NAYAGARH,ODISHA,NAYAGARH,100.0,100.0,fuzzy_auto,False
MAHARASHTRA,NASHIK,MAHARASHTRA,NASHIK,100.0,100.0,fuzzy_auto,False
KARNATAKA,SHIVAMOGGA,KARNATAKA,SHIMOGA,100.0,100.0,manual_override,False
KERALA,THRISSUR,KERALA,THRISSUR,100.0,100.0,fuzzy_auto,False
KARNATAKA,HASSAN,KARNATAKA,HASSAN,100.0,100.0,fuzzy_auto,False
BIHAR,PATNA,BIHAR,PATNA,100.0,100.0,fuzzy_auto,False
KARNATAKA,BELGAUM,KARNATAKA,BELGAUM,100.0,100.0,fuzzy_auto,False
TAMIL NADU,KANCHEEPURAM,TAMIL NADU,KANCHEEPURAM,100.0,100.0,fuzzy_auto,False
MADHYA PRADESH,JABALPUR,MADHYA PRADESH,JABALPUR,100.0,100.0,fuzzy_auto,False
TAMIL NADU,CHENNAI,TAMIL NADU,CHENNAI,100.0,100.0,fuzzy_auto,False
ASSAM,TINSUKIA,ASSAM,TINSUKIA,100.0,100.0,fuzzy_auto,False
BIHAR,JAMUI,BIHAR,JAMUI,100.0,100.0,fuzzy_auto,False
BIHAR,GAYA,BIHAR,GAYA,100.0,100.0,fuzzy_auto,False
KARNATAKA,BENGALURU,KARNATAKA,BANGALORE,100.0,100.0,manual_override,False
TAMIL NADU,TIRUPPUR,TAMIL NADU,TIRUPPUR,100.0,100.0,fuzzy_auto,False
MAHARASHTRA,JALGAON,MAHARASHTRA,JALGAON,100.0,100.0,fuzzy_auto,False
TRIPURA,DHALAI,TRIPURA,DHALAI,100.0,100.0,fuzzy_auto,False
ODISHA,NABARANGAPUR,ODISHA,NABARANGAPUR,100.0,100.0,fuzzy_auto,False
RAJASTHAN,CHITTORGARH,RAJASTHAN,CHITTAURGARH,100.0,86.95652173913044,fuzzy_auto,False
BIHAR,DARBHANGA,BIHAR,DARBHANGA,100.0,100.0,fuzzy_auto,False
BIHAR,PURNIA,BIHAR,PURNIA,100.0,100.0,fuzzy_auto,False
UTTAR PRADESH,MUZAFFARNAGAR,UTTAR PRADESH,MUZAFFARNAGAR,100.0,100.0,fuzzy_auto,False
RAJASTHAN,JAIPUR,RAJASTHAN,JAIPUR,100.0,100.0,fuzzy_auto,False
RAJASTHAN,CHURU,RAJASTHAN,CHURU,100.0,100.0,fuzzy_auto,False
RAJASTHAN,BHARATPUR,RAJASTHAN,BHARATPUR,100.0,100.0,fuzzy_auto,False
GUJARAT,JAMNAGAR,GUJARAT,JAMNAGAR,100.0,100.0,fuzzy_auto,False
WEST BENGAL,HOWRAH,WEST BENGAL,HAORA,100.0,100.0,manual_override,False
GUJARAT,AHMEDABAD,GUJARAT,AHMADABAD,100.0,88.88888888888889,fuzzy_auto,False
ARUNACHAL PRADESH,WEST KAMENG,ARUNACHAL PRADESH,WEST KAMENG,100.0,100.0,fuzzy_auto,False
RAJASTHAN,JALOR,RAJASTHAN,JALOR,100.0,100.0,fuzzy_auto,False
KARNATAKA,BELAGAVI,KARNATAKA,BELGAUM,100.0,100.0,manual_override,False
UTTAR PRADESH,BAHRAICH,UTTAR PRADESH,BAHRAICH,100.0,100.0,fuzzy_auto,False
TAMIL NADU,NAGAPATTINAM,TAMIL NADU,NAGAPATTINAM,100.0,100.0,fuzzy_auto,False
BIHAR,SHEIKHPURA,BIHAR,SHEIKHPURA,100.0,100.0,fuzzy_auto,False
PUNJAB,AMRITSAR,PUNJAB,AMRITSAR,100.0,100.0,fuzzy_auto,False
KARNATAKA,MYSORE,KARNATAKA,MYSORE,100.0,100.0,fuzzy_auto,False
ANDHRA PRADESH,ALLURI SITHARAMA RAJU,ANDHRA PRADESH,KHAMMAM,100.0,52.61538461538461,fuzzy_review,True
BIHAR,SITAMARHI,BIHAR,SITAMARHI,100.0,100.0,fuzzy_auto,False
JHARKHAND,KHUNTI,JHARKHAND,KHUNTI,100.0,100.0,fuzzy_auto,False
UTTAR PRADESH,SAHARANPUR,UTTAR PRADESH,SAHARANPUR,100.0,100.0,fuzzy_auto,False
TAMIL NADU,KANYAKUMARI,TAMIL NADU,KANNIYAKUMARI,100.0,91.66666666666666,fuzzy_auto,False
ANDHRA PRADESH,PRAKASAM,ANDHRA PRADESH,PRAKASAM,100.0,100.0,fuzzy_auto,False
ANDHRA PRADESH,ANANTHAPURAMU,ANDHRA PRADESH,ANANTAPUR,100.0,95.0,manual_override,False
WEST BENGAL,HOOGHLY,WEST BENGAL,HUGLI,100.0,100.0,manual_override,False
DELHI,CENTRAL DELHI,NCT OF DELHI,CENTRAL,90.0,90.0,fuzzy_auto,False
UTTAR PRADESH,DEORIA,UTTAR PRADESH,DEORIA,100.0,100.0,fuzzy_auto,False
JHARKHAND,GIRIDIH,JHARKHAND,GIRIDIH,100.0,100.0,fuzzy_auto,False
ODISHA,KORAPUT,ODISHA,KORAPUT,100.0,100.0,fuzzy_auto,False
UTTAR PRADESH,SHAHJAHANPUR,UTTAR PRADESH,SHAHJAHANPUR,100.0,100.0,fuzzy_auto,False
GUJARAT,CHHOTAUDEPUR,GUJARAT,DOHAD,100.0,54.0,fuzzy_review,True
PUNJAB,JALANDHAR,PUNJAB,JALANDHAR,100.0,100.0,fuzzy_auto,False
UTTAR PRADESH,KANNAUJ,UTTAR PRADESH,KANNAUJ,100.0,100.0,fuzzy_auto,False
ANDHRA PRADESH,VISAKHAPATNAM,ANDHRA PRADESH,VISAKHAPATNAM,100.0,100.0,fuzzy_auto,False
RAJASTHAN,JODHPUR,RAJASTHAN,JODHPUR,100.0,100.0,fuzzy_auto,False
TELANGANA,KARIMNAGAR,ANDHRA PRADESH,KARIMNAGAR,100.0,100.0,telangana_proxy,False
UTTAR PRADESH,AMETHI,UTTAR PRADESH,ETAH,100.0,67.5,fuzzy_review,True
ANDHRA PRADESH,HYDERABAD,ANDHRA PRADESH,HYDERABAD,100.0,100.0,fuzzy_auto,False
TAMIL NADU,SALEM,TAMIL NADU,SALEM,100.0,100.0,fuzzy_auto,False
TAMIL NADU,CUDDALORE,TAMIL NADU,CUDDALORE,100.0,100.0,fuzzy_auto,False
GUJARAT,SABARKANTHA,GUJARAT,SABAR KANTHA,100.0,95.65217391304348,fuzzy_auto,False
KARNATAKA,KOLAR,KARNATAKA,KOLAR,100.0,100.0,fuzzy_auto,False
MAHARASHTRA,NAGPUR,MAHARASHTRA,NAGPUR,100.0,100.0,fuzzy_auto,False
GUJARAT,PORBANDAR,GUJARAT,PORBANDAR,100.0,100.0,fuzzy_auto,False
CHANDIGARH,CHANDIGARH,CHANDIGARH,CHANDIGARH,100.0,100.0,fuzzy_auto,False
WEST BENGAL,PASCHIM BARDHAMAN,WEST BENGAL,BARDDHAMAN,100.0,85.26315789473685,fuzzy_auto,False
GUJARAT,DEVBHUMI DWARKA,GUJARAT,KHEDA,100.0,51.42857142857142,fuzzy_review,True
TELANGANA,NALGONDA,ANDHRA PRADESH,NALGONDA,100.0,100.0,telangana_proxy,False
ARUNACHAL PRADESH,TAWANG,ARUNACHAL PRADESH,TAWANG,100.0,100.0,fuzzy_auto,False
BIHAR,MUZAFFARPUR,BIHAR,MUZAFFARPUR,100.0,100.0,fuzzy_auto,False
ODISHA,GANJAM,ODISHA,GANJAM,100.0,100.0,fuzzy_auto,False
CHHATTISGARH,KAWARDHA,CHHATTISGARH,KABEERDHAM,100.0,66.66666666666667,fuzzy_review,True
ANDHRA PRADESH,EAST GODAVARI,ANDHRA PRADESH,EAST GODAVARI,100.0,100.0,fuzzy_auto,False
JHARKHAND,DHANBAD,JHARKHAND,DHANBAD,100.0,100.0,fuzzy_auto,False
GUJARAT,GANDHINAGAR,GUJARAT,GANDHINAGAR,100.0,100.0,fuzzy_auto,False
WEST BENGAL,PURULIYA,WEST BENGAL,PURULIYA,100.0,100.0,fuzzy_auto,False
UTTAR PRADESH,SIDDHARTHNAGAR,UTTAR PRADESH,SIDDHARTHNAGAR,100.0,100.0,fuzzy_auto,False
UTTAR PRADESH,BARA BANKI,UTTAR PRADESH,BARA BANKI,100.0,100.0,fuzzy_auto,False
BIHAR,SARAN,BIHAR,SARAN,100.0,100.0,fuzzy_auto,False
UTTAR PRADESH,HARDOI,UTTAR PRADESH,HARDOI,100.0,100.0,fuzzy_auto,False
WEST BENGAL,SOUTH 24 PARGANAS,WEST BENGAL,NORTH TWENTY FOUR PARGANAS,100.0,85.5,fuzzy_auto,False
UTTAR PRADESH,AMBEDKAR NAGAR,UTTAR PRADESH,AMBEDKAR NAGAR,100.0,100.0,fuzzy_auto,False
TAMIL NADU,TIRUCHIRAPPALLI,TAMIL NADU,TIRUCHIRAPPALLI,100.0,100.0,fuzzy_auto,False
MADHYA PRADESH,INDORE,MADHYA PRADESH,INDORE,100.0,100.0,fuzzy_auto,False
TAMIL NADU,TIRUVANNAMALAI,TAMIL NADU,TIRUVANNAMALAI,100.0,100.0,fuzzy_auto,False
KERALA,KASARAGOD,KERALA,KASARAGOD,100.0,100.0,fuzzy_auto,False
MAHARASHTRA,MUMBAI,MAHARASHTRA,MUMBAI,100.0,100.0,fuzzy_auto,False
KARNATAKA,MYSURU,KARNATAKA,MYSORE,100.0,100.0,manual_override,False
BIHAR,GOPALGANJ,BIHAR,GOPALGANJ,100.0,100.0,fuzzy_auto,False
GUJARAT,SURENDRA NAGAR,GUJARAT,SURENDRANAGAR,100.0,96.2962962962963,fuzzy_auto,False
ANDHRA PRADESH,ANNAMAYYA,ANDHRA PRADESH,NIZAMABAD,100.0,55.55555555555556,fuzzy_review,True
TAMIL NADU,DINDIGUL,TAMIL NADU,DINDIGUL,100.0,100.0,fuzzy_auto,False
TELANGANA,NARAYANPET,ANDHRA PRADESH,MAHBUBNAGAR,100.0,100.0,telangana_proxy,False
TAMIL NADU,TENKASI,TAMIL NADU,THENI,100.0,66.66666666666667,fuzzy_review,True
GUJARAT,MAHESANA,GUJARAT,MAHESANA,100.0,100.0,fuzzy_auto,False
DELHI,NORTH EAST DELHI,NCT OF DELHI,EAST,90.0,90.0,fuzzy_auto,False
PUNJAB,FIROZPUR,PUNJAB,FIROZPUR,100.0,100.0,fuzzy_auto,False
BIHAR,ARARIA,BIHAR,ARARIA,100.0,100.0,fuzzy_auto,False
UTTAR PRADESH,AURAIYA,UTTAR PRADESH,AURAIYA,100.0,100.0,fuzzy_auto,False
TAMIL NADU,KRISHNAGIRI,TAMIL NADU,KRISHNAGIRI,100.0,100.0,fuzzy_auto,False
MADHYA PRADESH,BETUL,MADHYA PRADESH,BETUL,100.0,100.0,fuzzy_auto,False
MADHYA PRADESH,SATNA,MADHYA PRADESH,SATNA,100.0,100.0,fuzzy_auto,False
TELANGANA,SANGAREDDY,ANDHRA PRADESH,MEDAK,100.0,100.0,telangana_proxy,False
GUJARAT,DAHOD,GUJARAT,DOHAD,100.0,100.0,manual_override,False
UTTAR PRADESH,PRAYAGRAJ,UTTAR PRADESH,AGRA,100.0,90.0,fuzzy_auto,False
BIHAR,KATIHAR,BIHAR,KATIHAR,100.0,100.0,fuzzy_auto,False
ANDHRA PRADESH,ANAKAPALLI,ANDHRA PRADESH,ANANTAPUR,100.0,52.63157894736843,fuzzy_review,True
UTTAR PRADESH,PRATAPGARH,UTTAR PRADESH,PRATAPGARH,100.0,100.0,fuzzy_auto,False
TAMIL NADU,KALLAKURICHI,TAMIL NADU,KANNIYAKUMARI,100.0,56.00000000000001,fuzzy_review,True
MADHYA PRADESH,TIKAMGARH,MADHYA PRADESH,TIKAMGARH,100.0,100.0,fuzzy_auto,False
BIHAR,BHOJPUR,BIHAR,BHOJPUR,100.0,100.0,fuzzy_auto,False
JAMMU AND KASHMIR,JAMMU,JAMMU & KASHMIR,JAMMU,100.0,100.0,fuzzy_auto,False
MADHYA PRADESH,KHARGONE,MADHYA PRADESH,KHARGONE (WEST NIMAR),100.0,90.0,fuzzy_auto,False
MIZORAM,AIZAWL,MIZORAM,AIZAWL,100.0,100.0,fuzzy_auto,False
RAJASTHAN,DHOLPUR,RAJASTHAN,SAWAI MADHOPUR,100.0,83.07692307692308,fuzzy_review,True
GUJARAT,KHEDA,GUJARAT,KHEDA,100.0,100.0,fuzzy_auto,False
BIHAR,MADHUBANI,BIHAR,MADHUBANI,100.0,100.0,fuzzy_auto,False
BIHAR,NAWADA,BIHAR,NAWADA,100.0,100.0,fuzzy_auto,False
MAHARASHTRA,SOLAPUR,MAHARASHTRA,SOLAPUR,100.0,100.0,fuzzy_auto,False
ODISHA,MAYURBHANJ,ODISHA,MAYURBHANJ,100.0,100.0,fuzzy_auto,False
MADHYA PRADESH,REWA,MADHYA PRADESH,REWA,100.0,100.0,fuzzy_auto,False
ODISHA,SAMBALPUR,ODISHA,SAMBALPUR,100.0,100.0,fuzzy_auto,False
TAMIL NADU,TIRUVALLUR,TAMIL NADU,THIRUVALLUR,100.0,95.23809523809524,fuzzy_auto,False
JHARKHAND,BOKARO,JHARKHAND,BOKARO,100.0,100.0,fuzzy_auto,False
KARNATAKA,DAKSHINA KANNADA,KARNATAKA,DAKSHINA KANNADA,100.0,100.0,fuzzy_auto,False
WEST BENGAL,PURBA MEDINIPUR,WEST BENGAL,PURBA MEDINIPUR,100.0,100.0,fuzzy_auto,False
WEST BENGAL,NORTH 24 PARGANAS,WEST BENGAL,NORTH TWENTY FOUR PARGANAS,100.0,85.5,fuzzy_auto,False
NAGALAND,PEREN,NAGALAND,PEREN,100.0,100.0,fuzzy_auto,False
HIMACHAL PRADESH,KANGRA,HIMACHAL PRADESH,KANGRA,100.0,100.0,fuzzy_auto,False
ODISHA,KENDRAPARA,ODISHA,KENDRAPARA,100.0,100.0,fuzzy_auto,False
MAHARASHTRA,PALGHAR,MAHARASHTRA,JALGAON,100.0,57.14285714285714,fuzzy_review,True
TAMIL NADU,ERODE,TAMIL NADU,ERODE,100.0,100.0,fuzzy_auto,False
KERALA,MALAPPURAM,KERALA,MALAPPURAM,100.0,100.0,fuzzy_auto,False
JAMMU AND KASHMIR,RAJOURI,JAMMU & KASHMIR,RAJOURI,100.0,100.0,fuzzy_auto,False
GOA,NORTH GOA,GOA,NORTH GOA,100.0,100.0,fuzzy_auto,False
UTTAR PRADESH,BALRAMPUR,UTTAR PRADESH,BALRAMPUR,100.0,100.0,fuzzy_auto,False
GUJARAT,SURAT,GUJARAT,SURAT,100.0,100.0,fuzzy_auto,False
DELHI,SOUTH DELHI,NCT OF DELHI,SOUTH,90.0,90.0,fuzzy_auto,False
TELANGANA,KHAMMAM,ANDHRA PRADESH,KHAMMAM,100.0,100.0,telangana_proxy,False
ODISHA,KENDUJHAR,ODISHA,KENDUJHAR,100.0,100.0,fuzzy_auto,False
PUNJAB,LUDHIANA,PUNJAB,LUDHIANA,100.0,100.0,fuzzy_auto,False
TAMIL NADU,COIMBATORE,TAMIL NADU,COIMBATORE,100.0,100.0,fuzzy_auto,False
UTTAR PRADESH,RAE BARELI,UTTAR PRADESH,RAE BARELI,100.0,100.0,fuzzy_auto,False
MAHARASHTRA,AMRAVATI,MAHARASHTRA,AMRAVATI,100.0,100.0,fuzzy_auto,False
ANDHRA PRADESH,KRISHNA,ANDHRA PRADESH,KRISHNA,100.0,100.0,fuzzy_auto,False
ODISHA,BHADRAK,ODISHA,BHADRAK,100.0,100.0,fuzzy_auto,False
MAHARASHTRA,PARBHANI,MAHARASHTRA,PARBHANI,100.0,100.0,fuzzy_auto,False
GUJARAT,VALSAD,GUJARAT,VALSAD,100.0,100.0,fuzzy_auto,False
UTTAR PRADESH,AZAMGARH,UTTAR PRADESH,AZAMGARH,100.0,100.0,fuzzy_auto,False
MADHYA PRADESH,CHHATARPUR,MADHYA PRADESH,CHHATARPUR,100.0,100.0,fuzzy_auto,False
UTTAR PRADESH,AMROHA,UTTAR PRADESH,PRATAPGARH,100.0,60.00000000000001,fuzzy_review,True
MAHARASHTRA,JALNA,MAHARASHTRA,JALNA,100.0,100.0,fuzzy_auto,False
ANDHRA PRADESH,PARVATHIPURAM MANYAM,ANDHRA PRADESH,PRAKASAM,100.0,52.61538461538461,fuzzy_review,True
HIMACHAL PRADESH,SIRMAUR,HIMACHAL PRADESH,SIRMAUR,100.0,100.0,fuzzy_auto,False
ANDHRA PRADESH,WEST GODAVARI,ANDHRA PRADESH,WEST GODAVARI,100.0,100.0,fuzzy_auto,False
TELANGANA,K.V. RANGAREDDY,ANDHRA PRADESH,RANGAREDDY,100.0,100.0,telangana_proxy,False
KARNATAKA,VIJAYAPURA,KARNATAKA,BIJAPUR,100.0,100.0,manual_override,False
TRIPURA,UNAKOTI,TRIPURA,NORTH TRIPURA,100.0,49.090909090909086,fuzzy_review,True
TAMIL NADU,VIRUDHUNAGAR,TAMIL NADU,VIRUDHUNAGAR,100.0,100.0,fuzzy_auto,False
GUJARAT,VADODARA,GUJARAT,VADODARA,100.0,100.0,fuzzy_auto,False
HARYANA,SONIPAT,HARYANA,SONIPAT,100.0,100.0,fuzzy_auto,False
UTTAR PRADESH,SULTANPUR,UTTAR PRADESH,SULTANPUR,100.0,100.0,fuzzy_auto,False
WEST BENGAL,NADIA,WEST BENGAL,NADIA,100.0,100.0,fuzzy_auto,False
TELANGANA,WARANGAL,ANDHRA PRADESH,WARANGAL,100.0,100.0,telangana_proxy,False
KARNATAKA,UDUPI,KARNATAKA,UDUPI,100.0,100.0,fuzzy_auto,False
JAMMU AND KASHMIR,BARAMULA,JAMMU & KASHMIR,BARAMULA,100.0,100.0,fuzzy_auto,False
KARNATAKA,KALABURAGI,KARNATAKA,CHIKKABALLAPURA,100.0,60.00000000000001,fuzzy_review,True
ANDHRA PRADESH,NANDYAL,ANDHRA PRADESH,NALGONDA,100.0,66.66666666666667,fuzzy_review,True
KERALA,ERNAKULAM,KERALA,ERNAKULAM,100.0,100.0,fuzzy_auto,False
DELHI,SOUTH WEST DELHI,NCT OF DELHI,SOUTH,90.0,90.0,fuzzy_auto,False
WEST BENGAL,MURSHIDABAD,WEST BENGAL,MURSHIDABAD,100.0,100.0,fuzzy_auto,False
MEGHALAYA,EAST JAINTIA HILLS,MEGHALAYA,JAINTIA HILLS,100.0,95.0,fuzzy_auto,False
KARNATAKA,MANDYA,KARNATAKA,MANDYA,100.0,100.0,fuzzy_auto,False
KARNATAKA,BIJAPUR,KARNATAKA,BIJAPUR,100.0,100.0,fuzzy_auto,False
UTTAR PRADESH,GONDA,UTTAR PRADESH,GONDA,100.0,100.0,fuzzy_auto,False
KERALA,KANNUR,KERALA,KANNUR,100.0,100.0,fuzzy_auto,False
UTTAR PRADESH,MAINPURI,UTTAR PRADESH,MAINPURI,100.0,100.0,fuzzy_auto,False
TELANGANA,MEDCHAL-MALKAJGIRI,ANDHRA PRADESH,RANGAREDDY,100.0,100.0,telangana_proxy,False
ODISHA,JAJPUR,ODISHA,JAJAPUR,100.0,92.3076923076923,fuzzy_auto,False
UTTAR PRADESH,MORADABAD,UTTAR PRADESH,MORADABAD,100.0,100.0,fuzzy_auto,False
TAMIL NADU,NAMAKKAL,TAMIL NADU,NAMAKKAL,100.0,100.0,fuzzy_auto,False
KARNATAKA,DAVANGERE,KARNATAKA,DAVANAGERE,100.0,94.73684210526316,fuzzy_auto,False
JAMMU AND KASHMIR,GANDERBAL,JAMMU & KASHMIR,GANDERBAL,100.0,100.0,fuzzy_auto,False
KERALA,ALAPPUZHA,KERALA,ALAPPUZHA,100.0,100.0,fuzzy_auto,False
GUJARAT,ARVALLI,GUJARAT,AMRELI,100.0,61.53846153846154,fuzzy_review,True
HARYANA,ROHTAK,HARYANA,ROHTAK,100.0,100.0,fuzzy_auto,False
BIHAR,SAMASTIPUR,BIHAR,SAMASTIPUR,100.0,100.0,fuzzy_auto,False
TELANGANA,MEDAK,ANDHRA PRADESH,MEDAK,100.0,100.0,telangana_proxy,False
MAHARASHTRA,AHMADNAGAR,MAHARASHTRA,AHMADNAGAR,100.0,100.0,fuzzy_auto,False
MAHARASHTRA,RATNAGIRI,MAHARASHTRA,RATNAGIRI,100.0,100.0,fuzzy_auto,False
KARNATAKA,CHAMRAJANAGAR,KARNATAKA,CHAMARAJANAGAR,100.0,96.2962962962963,fuzzy_auto,False
BIHAR,BUXAR,BIHAR,BUXAR,100.0,100.0,fuzzy_auto,False
MAHARASHTRA,MUMBAI SUBURBAN,MAHARASHTRA,MUMBAI SUBURBAN,100.0,100.0,fuzzy_auto,False
TELANGANA,NAGARKURNOOL,ANDHRA PRADESH,MAHBUBNAGAR,100.0,100.0,telangana_proxy,False
ASSAM,CHARAIDEO,ASSAM,CACHAR,100.0,72.0,fuzzy_review,True
TELANGANA,PEDDAPALLI,ANDHRA PRADESH,KARIMNAGAR,100.0,100.0,telangana_proxy,False
BIHAR,WEST CHAMPARAN,BIHAR,SARAN,100.0,80.0,fuzzy_review,True
ANDHRA PRADESH,CUDDAPAH,ANDHRA PRADESH,Y.S.R.,100.0,100.0,manual_override,False
BIHAR,KHAGARIA,BIHAR,KHAGARIA,100.0,100.0,fuzzy_auto,False
MAHARASHTRA,PUNE,MAHARASHTRA,PUNE,100.0,100.0,fuzzy_auto,False
MADHYA PRADESH,CHHINDWARA,MADHYA PRADESH,CHHINDWARA,100.0,100.0,fuzzy_auto,False
BIHAR,EAST CHAMPARAN,BIHAR,SARAN,100.0,80.0,fuzzy_review,True
ASSAM,UDALGURI,ASSAM,UDALGURI,100.0,100.0,fuzzy_auto,False
ASSAM,NALBARI,ASSAM,NALBARI,100.0,100.0,fuzzy_auto,False
UTTAR PRADESH,VARANASI,UTTAR PRADESH,VARANASI,100.0,100.0,fuzzy_auto,False
KARNATAKA,CHITRADURGA,KARNATAKA,CHITRADURGA,100.0,100.0,fuzzy_auto,False
TELANGANA,ADILABAD,ANDHRA PRADESH,ADILABAD,100.0,100.0,telangana_proxy,False
ASSAM,KARIMGANJ,ASSAM,KARIMGANJ,100.0,100.0,fuzzy_auto,False
ASSAM,NAGAON,ASSAM,NAGAON,100.0,100.0,fuzzy_auto,False
WEST BENGAL,KOLKATA,WEST BENGAL,KOLKATA,100.0,100.0,fuzzy_auto,False
HARYANA,GURGAON,HARYANA,GURGAON,100.0,100.0,fuzzy_auto,False
JHARKHAND,EAST SINGHBHUM,JHARKHAND,PASHCHIMI SINGHBHUM,100.0,74.34782608695652,fuzzy_review,True
ODISHA,JAJAPUR,ODISHA,JAJAPUR,100.0,100.0,fuzzy_auto,False
