uidai_state,uidai_district,census_state,census_district,state_score,district_score,match_method,needs_review
TAMIL NADU,KANNIYAKUMARI,TAMIL NADU,KANNIYAKUMARI,100.0,100.0,fuzzy_auto,False
MADHYA PRADESH,BURHANPUR,MADHYA PRADESH,BURHANPUR,100.0,100.0,fuzzy_auto,False
UTTAR PRADESH,ALLAHABAD,UTTAR PRADESH,ALLAHABAD,100.0,100.0,fuzzy_auto,False
KARNATAKA,BELLARY,KARNATAKA,BELLARY,100.0,100.0,fuzzy_auto,False
PUNJAB,FAZILKA,PUNJAB,PATIALA,100.0,57.14285714285714,fuzzy_review,True
BIHAR,KAIMUR (BHABUA),BIHAR,KAIMUR (BHABUA),100.0,100.0,fuzzy_auto,False
TELANGANA,KAMAREDDY,ANDHRA PRADESH,NIZAMABAD,100.0,100.0,telangana_proxy,False
UTTAR PRADESH,ETAH,UTTAR PRADESH,ETAH,100.0,100.0,fuzzy_auto,False
UTTAR PRADESH,ETAWAH,UTTAR PRADESH,ETAWAH,100.0,100.0,fuzzy_auto,False
BIHAR,VAISHALI,BIHAR,VAISHALI,100.0,100.0,fuzzy_auto,False
UTTAR PRADESH,GAUTAM BUDDHA NAGAR,UTTAR PRADESH,GAUTAM BUDDHA NAGAR,100.0,100.0,fuzzy_auto,False
UTTARAKHAND,HARIDWAR,UTTARAKHAND,HARDWAR,100.0,93.33333333333331,fuzzy_auto,False
MADHYA PRADESH,DHAR,MADHYA PRADESH,DHAR,100.0,100.0,fuzzy_auto,False
ODISHA,BALANGIR,ODISHA,BALANGIR,100.0,100.0,fuzzy_auto,False
UTTAR PRADESH,HATHRAS,UTTAR PRADESH,MATHURA,100.0,71.42857142857143,fuzzy_review,True
ASSAM,SIBSAGAR,ASSAM,SIVASAGAR,100.0,100.0,manual_override,False
ANDHRA PRADESH,RANGAREDDI,ANDHRA PRADESH,RANGAREDDY,100.0,90.0,fuzzy_auto,False
MAHARASHTRA,NANDED,MAHARASHTRA,NANDED,100.0,100.0,fuzzy_auto,False
ASSAM,BONGAIGAON,ASSAM,BONGAIGAON,100.0,100.0,fuzzy_auto,False
JAMMU AND KASHMIR,BANDIPORE,JAMMU & KASHMIR,BANDIPORE,100.0,100.0,fuzzy_auto,False
UTTARAKHAND,CHAMOLI,UTTARAKHAND,CHAMOLI,100.0,100.0,fuzzy_auto,False
MANIPUR,IMPHAL EAST,MANIPUR,IMPHAL EAST,100.0,100.0,fuzzy_auto,False
ANDHRA PRADESH,WARANGAL,ANDHRA PRADESH,WARANGAL,100.0,100.0,fuzzy_auto,False
HARYANA,JIND,HARYANA,JIND,100.0,100.0,fuzzy_auto,False
RAJASTHAN,KOTA,RAJASTHAN,KOTA,100.0,100.0,fuzzy_auto,False
UTTARAKHAND,UDHAM SINGH NAGAR,UTTARAKHAND,UDHAM SINGH NAGAR,100.0,100.0,fuzzy_auto,False
DELHI,NORTH WEST DELHI,NCT OF DELHI,NORTH,90.0,90.0,fuzzy_auto,False
UTTARAKHAND,CHAMPAWAT,UTTARAKHAND,CHAMPAWAT,100.0,100.0,fuzzy_auto,False
MADHYA PRADESH,SHAHDOL,MADHYA PRADESH,SHAHDOL,100.0,100.0,fuzzy_auto,False
HIMACHAL PRADESH,UNA,HIMACHAL PRADESH,UNA,100.0,100.0,fuzzy_auto,False
HARYANA,SIRSA,HARYANA,SIRSA,100.0,100.0,fuzzy_auto,False
HARYANA,MEWAT,HARYANA,MEWAT,100.0,100.0,fuzzy_auto,False
TELANGANA,SURYAPET,ANDHRA PRADESH,NALGONDA,100.0,100.0,telangana_proxy,False
HARYANA,FARIDABAD,HARYANA,FARIDABAD,100.0,100.0,fuzzy_auto,False
DELHI,EAST DELHI,NCT OF DELHI,EAST,90.0,90.0,fuzzy_auto,False
PUNJAB,GURDASPUR,PUNJAB,GURDASPUR,100.0,100.0,fuzzy_auto,False
CHHATTISGARH,MAHASAMUND,CHHATTISGARH,MAHASAMUND,100.0,100.0,fuzzy_auto,False
RAJASTHAN,BARAN,RAJASTHAN,BARAN,100.0,100.0,fuzzy_auto,False
ANDHRA PRADESH,SRI SATHYA SAI,ANDHRA PRADESH,SRI POTTI SRIRAMULU NELLORE,100.0,85.5,fuzzy_auto,False
CHHATTISGARH,SURGUJA,CHHATTISGARH,SURGUJA,100.0,100.0,fuzzy_auto,False
CHHATTISGARH,RAIPUR,CHHATTISGARH,RAIPUR,100.0,100.0,fuzzy_auto,False
MADHYA PRADESH,BALAGHAT,MADHYA PRADESH,BALAGHAT,100.0,100.0,fuzzy_auto,False
HARYANA,YAMUNA NAGAR,HARYANA,YAMUNANAGAR,100.0,95.65217391304348,fuzzy_auto,False
TAMIL NADU,MADURAI,TAMIL NADU,MADURAI,100.0,100.0,fuzzy_auto,False
DELHI,SHAHDARA,NCT OF DELHI,SOUTH,90.0,51.42857142857142,fuzzy_review,True
UTTAR PRADESH,RAMPUR,UTTAR PRADESH,RAMPUR,100.0,100.0,fuzzy_auto,False
JAMMU AND KASHMIR,KUPWARA,JAMMU & KASHMIR,KUPWARA,100.0,100.0,fuzzy_auto,False
MADHYA PRADESH,DINDORI,MADHYA PRADESH,DINDORI,100.0,100.0,fuzzy_auto,False
JAMMU AND KASHMIR,KULGAM,JAMMU & KASHMIR,KULGAM,100.0,100.0,fuzzy_auto,False
MAHARASHTRA,GADCHIROLI,MAHARASHTRA,GADCHIROLI,100.0,100.0,fuzzy_auto,False
DELHI,NORTH DELHI,NCT OF DELHI,NORTH,90.0,90.0,fuzzy_auto,False
MAHARASHTRA,MUMBAI CITY,MAHARASHTRA,MUMBAI,100.0,90.0,fuzzy_auto,False
KARNATAKA,HAVERI,KARNATAKA,HAVERI,100.0,100.0,fuzzy_auto,False
DELHI,WEST DELHI,NCT OF DELHI,WEST,90.0,90.0,fuzzy_auto,False
RAJASTHAN,BARMER,RAJASTHAN,BARMER,100.0,100.0,fuzzy_auto,False
CHHATTISGARH,BALOD,CHHATTISGARH,DAKSHIN BASTAR DANTEWADA,100.0,48.85714285714285,fuzzy_review,True
PUNJAB,FEROZEPUR,PUNJAB,FIROZPUR,100.0,100.0,manual_override,False
MADHYA PRADESH,SAGAR,MADHYA PRADESH,SAGAR,100.0,100.0,fuzzy_auto,False
PUNJAB,HOSHIARPUR,PUNJAB,HOSHIARPUR,100.0,100.0,fuzzy_auto,False
CHHATTISGARH,KORIYA,CHHATTISGARH,KORIYA,100.0,100.0,fuzzy_auto,False
UTTAR PRADESH,BAREILLY,UTTAR PRADESH,BAREILLY,100.0,100.0,fuzzy_auto,False
JAMMU AND KASHMIR,PUNCH,JAMMU & KASHMIR,PUNCH,100.0,100.0,fuzzy_auto,False
MADHYA PRADESH,RAISEN,MADHYA PRADESH,RAISEN,100.0,100.0,fuzzy_auto,False
HARYANA,MAHENDRAGARH,HARYANA,MAHENDRAGARH,100.0,100.0,fuzzy_auto,False
MIZORAM,SERCHHIP,MIZORAM,SERCHHIP,100.0,100.0,fuzzy_auto,False
UTTARAKHAND,PAURI GARHWAL,UTTARAKHAND,GARHWAL,100.0,90.0,fuzzy_auto,False
HARYANA,KURUKSHETRA,HARYANA,KURUKSHETRA,100.0,100.0,fuzzy_auto,False
MADHYA PRADESH,ANUPPUR,MADHYA PRADESH,ANUPPUR,100.0,100.0,fuzzy_auto,False
HARYANA,FATEHABAD,HARYANA,FATEHABAD,100.0,100.0,fuzzy_auto,False
CHHATTISGARH,DURG,CHHATTISGARH,DURG,100.0,100.0,fuzzy_auto,False
CHHATTISGARH,KORBA,CHHATTISGARH,KORBA,100.0,100.0,fuzzy_auto,False
MADHYA PRADESH,VIDISHA,MADHYA PRADESH,VIDISHA,100.0,100.0,fuzzy_auto,False
MADHYA PRADESH,DEWAS,MADHYA PRADESH,DEWAS,100.0,100.0,fuzzy_auto,False
MADHYA PRADESH,RATLAM,MADHYA PRADESH,RATLAM,100.0,100.0,fuzzy_auto,False
MIZORAM,KOLASIB,MIZORAM,KOLASIB,100.0,100.0,fuzzy_auto,False
KARNATAKA,RAMANAGAR,KARNATAKA,RAMANAGARA,100.0,94.73684210526316,fuzzy_auto,False
JAMMU AND KASHMIR,DODA,JAMMU & KASHMIR,DODA,100.0,100.0,fuzzy_auto,False
ANDHRA PRADESH,SRI POTTI SRIRAMULU NELLORE,ANDHRA PRADESH,SRI POTTI SRIRAMULU NELLORE,100.0,100.0,fuzzy_auto,False
MADHYA PRADESH,ASHOK NAGAR,MADHYA PRADESH,ASHOKNAGAR,100.0,95.23809523809524,fuzzy_auto,False
CHHATTISGARH,MUNGELI,CHHATTISGARH,DURG,100.0,45.0,fuzzy_review,True
CHHATTISGARH,RAJNANDGAON,CHHATTISGARH,RAJNANDGAON,100.0,100.0,fuzzy_auto,False
TAMIL NADU,VILUPPURAM,TAMIL NADU,VILUPPURAM,100.0,100.0,fuzzy_auto,False
MADHYA PRADESH,SIDHI,MADHYA PRADESH,SIDHI,100.0,100.0,fuzzy_auto,False
KARNATAKA,BIDAR,KARNATAKA,BIDAR,100.0,100.0,fuzzy_auto,False
UTTAR PRADESH,JHANSI,UTTAR PRADESH,JHANSI,100.0,100.0,fuzzy_auto,False
GUJARAT,BHAVNAGAR,GUJARAT,BHAVNAGAR,100.0,100.0,fuzzy_auto,False
MADHYA PRADESH,JHABUA,MADHYA PRADESH,JHABUA,100.0,100.0,fuzzy_auto,False
PUDUCHERRY,PUDUCHERRY,PUDUCHERRY,PUDUCHERRY,100.0,100.0,fuzzy_auto,False
HARYANA,CHARKHI DADRI,HARYANA,HISAR,100.0,60.00000000000001,fuzzy_review,True
ANDHRA PRADESH,TIRUPATI,ANDHRA PRADESH,SRI POTTI SRIRAMULU NELLORE,100.0,45.0,fuzzy_review,True
MADHYA PRADESH,HARDA,MADHYA PRADESH,HARDA,100.0,100.0,fuzzy_auto,False
ANDHRA PRADESH,Y. S. R,ANDHRA PRADESH,Y.S.R.,100.0,95.0,manual_override,False
MADHYA PRADESH,BHIND,MADHYA PRADESH,BHIND,100.0,100.0,fuzzy_auto,False
PUNJAB,TARN TARAN,PUNJAB,TARN TARAN,100.0,100.0,fuzzy_auto,False
KARNATAKA,YADGIR,KARNATAKA,YADGIR,100.0,100.0,fuzzy_auto,False
KARNATAKA,BANGALORE RURAL,KARNATAKA,BANGALORE RURAL,100.0,100.0,fuzzy_auto,False
KARNATAKA,VIJAYANAGARA,KARNATAKA,RAMANAGARA,100.0,72.72727272727273,fuzzy_review,True
CHHATTISGARH,BALRAMPUR,CHHATTISGARH,RAIPUR,100.0,75.00000000000001,fuzzy_review,True
MAHARASHTRA,RAIGAD,MAHARASHTRA,RAIGARH,100.0,76.92307692307692,fuzzy_review,True
ASSAM,KOKRAJHAR,ASSAM,KOKRAJHAR,100.0,100.0,fuzzy_auto,False
HIMACHAL PRADESH,SHIMLA,HIMACHAL PRADESH,SHIMLA,100.0,100.0,fuzzy_auto,False
UTTAR PRADESH,PILIBHIT,UTTAR PRADESH,PILIBHIT,100.0,100.0,fuzzy_auto,False
SIKKIM,WEST SIKKIM,SIKKIM,WEST DISTRICT,100.0,100.0,manual_override,False
MADHYA PRADESH,ALIRAJPUR,MADHYA PRADESH,ALIRAJPUR,100.0,100.0,fuzzy_auto,False
JHARKHAND,PALAMU,JHARKHAND,PALAMU,100.0,100.0,fuzzy_auto,False
RAJASTHAN,KARAULI,RAJASTHAN,KARAULI,100.0,100.0,fuzzy_auto,False
JHARKHAND,DEOGHAR,JHARKHAND,DEOGHAR,100.0,100.0,fuzzy_auto,False
ANDHRA PRADESH,NELLORE,ANDHRA PRADESH,SRI POTTI SRIRAMULU NELLORE,100.0,90.0,fuzzy_auto,False
MAHARASHTRA,SINDHUDURG,MAHARASHTRA,SINDHUDURG,100.0,100.0,fuzzy_auto,False
KARNATAKA,CHICKMAGALUR,KARNATAKA,CHIKMAGALUR,100.0,95.65217391304348,fuzzy_auto,False
UTTAR PRADESH,HAMIRPUR,UTTAR PRADESH,HAMIRPUR,100.0,100.0,fuzzy_auto,False
ODISHA,JHARSUGUDA,ODISHA,JHARSUGUDA,100.0,100.0,fuzzy_auto,False
BIHAR,BEGUSARAI,BIHAR,BEGUSARAI,100.0,100.0,fuzzy_auto,False
MAHARASHTRA,WASHIM,MAHARASHTRA,WASHIM,100.0,100.0,fuzzy_auto,False
LADAKH,KARGIL,JAMMU & KASHMIR,KARGIL,100.0,100.0,fuzzy_auto,False
JHARKHAND,DUMKA,JHARKHAND,DUMKA,100.0,100.0,fuzzy_auto,False
PUNJAB,PATHANKOT,PUNJAB,PATIALA,100.0,50.0,fuzzy_review,True
ODISHA,KALAHANDI,ODISHA,KALAHANDI,100.0,100.0,fuzzy_auto,False
UTTAR PRADESH,SHAMLI,UTTAR PRADESH,KAUSHAMBI,100.0,75.00000000000001,fuzzy_review,True
UTTAR PRADESH,MAHOBA,UTTAR PRADESH,MAHOBA,100.0,100.0,fuzzy_auto,False
ANDHRA PRADESH,ADILABAD,ANDHRA PRADESH,ADILABAD,100.0,100.0,fuzzy_auto,False
MADHYA PRADESH,PANNA,MADHYA PRADESH,PANNA,100.0,100.0,fuzzy_auto,False
UTTARAKHAND,BAGESHWAR,UTTARAKHAND,BAGESHWAR,100.0,100.0,fuzzy_auto,False
CHHATTISGARH,DHAMTARI,CHHATTISGARH,DHAMTARI,100.0,100.0,fuzzy_auto,False
GUJARAT,NAVSARI,GUJARAT,NAVSARI,100.0,100.0,fuzzy_auto,False
KERALA,PALAKKAD,KERALA,PALAKKAD,100.0,100.0,fuzzy_auto,False
ODISHA,SUNDERGARH,ODISHA,SUNDARGARH,100.0,90.0,fuzzy_auto,False
UTTAR PRADESH,SAMBHAL,UTTAR PRADESH,SHAHJAHANPUR,100.0,55.38461538461539,fuzzy_review,True
KERALA,WAYANAD,KERALA,WAYANAD,100.0,100.0,fuzzy_auto,False
JHARKHAND,SAHEBGANJ,JHARKHAND,SAHIBGANJ,100.0,88.88888888888889,fuzzy_auto,False
UTTAR PRADESH,SANT RAVIDAS NAGAR,UTTAR PRADESH,SANT RAVIDAS NAGAR (BHADOHI),100.0,90.0,fuzzy_auto,False
BIHAR,NALANDA,BIHAR,NALANDA,100.0,100.0,fuzzy_auto,False
ODISHA,RAYAGADA,ODISHA,RAYAGADA,100.0,100.0,fuzzy_auto,False
ASSAM,DHUBRI,ASSAM,DHUBRI,100.0,100.0,fuzzy_auto,False
MEGHALAYA,WEST KHASI HILLS,MEGHALAYA,WEST KHASI HILLS,100.0,100.0,fuzzy_auto,False
UTTARAKHAND,ALMORA,UTTARAKHAND,ALMORA,100.0,100.0,fuzzy_auto,False
MAHARASHTRA,SANGLI,MAHARASHTRA,SANGLI,100.0,100.0,fuzzy_auto,False
HIMACHAL PRADESH,SOLAN,HIMACHAL PRADESH,SOLAN,100.0,100.0,fuzzy_auto,False
UTTARAKHAND,RUDRAPRAYAG,UTTARAKHAND,RUDRAPRAYAG,100.0,100.0,fuzzy_auto,False
KARNATAKA,BANGALORE,KARNATAKA,BANGALORE,100.0,100.0,fuzzy_auto,False
BIHAR,SUPAUL,BIHAR,SUPAUL,100.0,100.0,fuzzy_auto,False
TRIPURA,KHOWAI,TRIPURA,DHALAI,100.0,50.0,fuzzy_review,True
ASSAM,DARRANG,ASSAM,DARRANG,100.0,100.0,fuzzy_auto,False
CHHATTISGARH,RAIGARH,CHHATTISGARH,RAIGARH,100.0,100.0,fuzzy_auto,False
TELANGANA,JANGOAN,ANDHRA PRADESH,WARANGAL,100.0,100.0,telangana_proxy,False
UTTAR PRADESH,KANPUR DEHAT,UTTAR PRADESH,KANPUR DEHAT,100.0,100.0,fuzzy_auto,False
CHHATTISGARH,GARIYABAND,CHHATTISGARH,KORIYA,100.0,60.00000000000001,fuzzy_review,True
BIHAR,AURANGABAD,BIHAR,AURANGABAD,100.0,100.0,fuzzy_auto,False
BIHAR,JEHANABAD,BIHAR,JEHANABAD,100.0,100.0,fuzzy_auto,False
MADHYA PRADESH,SINGRAULI,MADHYA PRADESH,SINGRAULI,100.0,100.0,fuzzy_auto,False
JHARKHAND,KODARMA,JHARKHAND,KODARMA,100.0,100.0,fuzzy_auto,False
TAMIL NADU,THANJAVUR,TAMIL NADU,THANJAVUR,100.0,100.0,fuzzy_auto,False
ANDHRA PRADESH,MAHBUBNAGAR,ANDHRA PRADESH,MAHBUBNAGAR,100.0,100.0,fuzzy_auto,False
JHARKHAND,HAZARIBAGH,JHARKHAND,HAZARIBAGH,100.0,100.0,fuzzy_auto,False
SIKKIM,EAST,SIKKIM,EAST DISTRICT,100.0,90.0,fuzzy_auto,False
ODISHA,DEBAGARH,ODISHA,DEBAGARH,100.0,100.0,fuzzy_auto,False
GUJARAT,PANCHMAHALS,GUJARAT,PANCH MAHALS,100.0,95.65217391304348,fuzzy_auto,False
TRIPURA,WEST TRIPURA,TRIPURA,WEST TRIPURA,100.0,100.0,fuzzy_auto,False
GUJARAT,AMRELI,GUJARAT,AMRELI,100.0,100.0,fuzzy_auto,False
ANDHRA PRADESH,KARIMNAGAR,ANDHRA PRADESH,KARIMNAGAR,100.0,100.0,fuzzy_auto,False
JHARKHAND,WEST SINGHBHUM,JHARKHAND,PASHCHIMI SINGHBHUM,100.0,74.34782608695652,fuzzy_review,True
BIHAR,MADHEPURA,BIHAR,MADHEPURA,100.0,100.0,fuzzy_auto,False
UTTAR PRADESH,BAGHPAT,UTTAR PRADESH,BAGHPAT,100.0,100.0,fuzzy_auto,False
ODISHA,SONAPUR,ODISHA,PURI,100.0,77.14285714285715,fuzzy_review,True
ASSAM,DHEMAJI,ASSAM,DHEMAJI,100.0,100.0,fuzzy_auto,False
JHARKHAND,SERAIKELA-KHARSAWAN,JHARKHAND,SARAIKELA-KHARSAWAN,100.0,94.73684210526316,fuzzy_auto,False
ANDHRA PRADESH,MEDAK,ANDHRA PRADESH,MEDAK,100.0,100.0,fuzzy_auto,False
NAGALAND,ZUNHEBOTO,NAGALAND,ZUNHEBOTO,100.0,100.0,fuzzy_auto,False
BIHAR,BHAGALPUR,BIHAR,BHAGALPUR,100.0,100.0,fuzzy_auto,False
UTTAR PRADESH,KUSHINAGAR,UTTAR PRADESH,KUSHINAGAR,100.0,100.0,fuzzy_auto,False
WEST BENGAL,KALIMPONG,WEST BENGAL,DARJILING,100.0,55.55555555555556,fuzzy_review,True
WEST BENGAL,JHARGRAM,WEST BENGAL,HAORA,100.0,61.53846153846154,fuzzy_review,True
BIHAR,LAKHISARAI,BIHAR,LAKHISARAI,100.0,100.0,fuzzy_auto,False
GUJARAT,TAPI,GUJARAT,TAPI,100.0,100.0,fuzzy_auto,False
MAHARASHTRA,GONDIYA,MAHARASHTRA,GONDIYA,100.0,100.0,fuzzy_auto,False
MEGHALAYA,EAST KHASI HILLS,MEGHALAYA,EAST KHASI HILLS,100.0,100.0,fuzzy_auto,False
MAHARASHTRA,CHHATRAPATI SAMBHAJINAGAR,MAHARASHTRA,AMRAVATI,100.0,67.5,fuzzy_review,True
RAJASTHAN,SAWAI MADHOPUR,RAJASTHAN,SAWAI MADHOPUR,100.0,100.0,fuzzy_auto,False
RAJASTHAN,JAISALMER,RAJASTHAN,JAISALMER,100.0,100.0,fuzzy_auto,False
JHARKHAND,RANCHI,JHARKHAND,RANCHI,100.0,100.0,fuzzy_auto,False
TELANGANA,MANCHERIAL,ANDHRA PRADESH,ADILABAD,100.0,100.0,telangana_proxy,False
UTTAR PRADESH,MIRZAPUR,UTTAR PRADESH,MIRZAPUR,100.0,100.0,fuzzy_auto,False
WEST BENGAL,COOCH BEHAR,WEST BENGAL,KOCH BIHAR,100.0,100.0,manual_override,False
MANIPUR,SENAPATI,MANIPUR,SENAPATI,100.0,100.0,fuzzy_auto,False
PUDUCHERRY,KARAIKAL,PUDUCHERRY,KARAIKAL,100.0,100.0,fuzzy_auto,False
CHHATTISGARH,BEMETARA,CHHATTISGARH,BASTAR,100.0,57.14285714285714,fuzzy_review,True
UTTAR PRADESH,BUDAUN,UTTAR PRADESH,BUDAUN,100.0,100.0,fuzzy_auto,False
ASSAM,HOJAI,ASSAM,HAILAKANDI,100.0,67.5,fuzzy_review,True
JHARKHAND,GODDA,JHARKHAND,GODDA,100.0,100.0,fuzzy_auto,False
KERALA,KOTTAYAM,KERALA,KOTTAYAM,100.0,100.0,fuzzy_auto,False
CHHATTISGARH,UTTAR BASTAR KANKER,CHHATTISGARH,UTTAR BASTAR KANKER,100.0,100.0,fuzzy_auto,False
TAMIL NADU,THOOTHUKKUDI,TAMIL NADU,THOOTHUKKUDI,100.0,100.0,fuzzy_auto,False
NAGALAND,DIMAPUR,NAGALAND,DIMAPUR,100.0,100.0,fuzzy_auto,False
UTTAR PRADESH,UNNAO,UTTAR PRADESH,UNNAO,100.0,100.0,fuzzy_auto,False
CHHATTISGARH,KONDAGAON,CHHATTISGARH,RAJNANDGAON,100.0,60.0,fuzzy_review,True
PUNJAB,FARIDKOT,PUNJAB,FARIDKOT,100.0,100.0,fuzzy_auto,False
MANIPUR,TAMENGLONG,MANIPUR,TAMENGLONG,100.0,100.0,fuzzy_auto,False
ODISHA,BARGARH,ODISHA,BARGARH,100.0,100.0,fuzzy_auto,False
MADHYA PRADESH,KHANDWA,MADHYA PRADESH,KHANDWA (EAST NIMAR),100.0,90.0,fuzzy_auto,False
KARNATAKA,HASAN,KARNATAKA,HASSAN,100.0,90.9090909090909,fuzzy_auto,False
JHARKHAND,CHATRA,JHARKHAND,CHATRA,100.0,100.0,fuzzy_auto,False
UTTAR PRADESH,JALAUN,UTTAR PRADESH,JALAUN,100.0,100.0,fuzzy_auto,False
WEST BENGAL,DAKSHIN DINAJPUR,WEST BENGAL,DAKSHIN DINAJPUR,100.0,100.0,fuzzy_auto,False
GUJARAT,MAHISAGAR,GUJARAT,MAHESANA,100.0,70.58823529411764,fuzzy_review,True
KERALA,KOLLAM,KERALA,KOLLAM,100.0,100.0,fuzzy_auto,False
TRIPURA,SOUTH TRIPURA,TRIPURA,SOUTH TRIPURA,100.0,100.0,fuzzy_auto,False
KARNATAKA,SHIMOGA,KARNATAKA,SHIMOGA,100.0,100.0,fuzzy_auto,False
GUJARAT,THE DANGS,GUJARAT,THE DANGS,100.0,100.0,fuzzy_auto,False
TELANGANA,NIRMAL,ANDHRA PRADESH,ADILABAD,100.0,100.0,telangana_proxy,False
HIMACHAL PRADESH,HAMIRPUR,HIMACHAL PRADESH,HAMIRPUR,100.0,100.0,fuzzy_auto,False
UTTAR PRADESH,HAPUR,UTTAR PRADESH,FATEHPUR,100.0,80.0,fuzzy_review,True
ODISHA,MALKANGIRI,ODISHA,MALKANGIRI,100.0,100.0,fuzzy_auto,False
MANIPUR,THOUBAL,MANIPUR,THOUBAL,100.0,100.0,fuzzy_auto,False
ARUNACHAL PRADESH,LOHIT,ARUNACHAL PRADESH,LOHIT,100.0,100.0,fuzzy_auto,False
CHHATTISGARH,GAURELA-PENDRA-MARWAHI,CHHATTISGARH,DHAMTARI,100.0,56.25,fuzzy_review,True
TELANGANA,KOMARAM BHEEM,ANDHRA PRADESH,ADILABAD,100.0,100.0,telangana_proxy,False
MADHYA PRADESH,WEST NIMAR,MADHYA PRADESH,KHARGONE (WEST NIMAR),100.0,90.0,fuzzy_auto,False
TRIPURA,NORTH TRIPURA,TRIPURA,NORTH TRIPURA,100.0,100.0,fuzzy_auto,False
BIHAR,BANKA,BIHAR,BANKA,100.0,100.0,fuzzy_auto,False
MIZORAM,LUNGLEI,MIZORAM,LUNGLEI,100.0,100.0,fuzzy_auto,False
JAMMU AND KASHMIR,KARGIL,JAMMU & KASHMIR,KARGIL,100.0,100.0,fuzzy_auto,False
RAJASTHAN,DUNGARPUR,RAJASTHAN,DUNGARPUR,100.0,100.0,fuzzy_auto,False
TELANGANA,WANAPARTHY,ANDHRA PRADESH,MAHBUBNAGAR,100.0,100.0,telangana_proxy,False
MANIPUR,BISHNUPUR,MANIPUR,BISHNUPUR,100.0,100.0,fuzzy_auto,False
CHHATTISGARH,BILASPUR,CHHATTISGARH,BILASPUR,100.0,100.0,fuzzy_auto,False
