uidai_state,uidai_district,census_state,census_district,state_score,district_score,match_method,needs_review
JAMMU AND KASHMIR,REASI,JAMMU & KASHMIR,REASI,100.0,100.0,fuzzy_auto,False
JAMMU AND KASHMIR,SHUPIYAN,JAMMU & KASHMIR,SHUPIYAN,100.0,100.0,fuzzy_auto,False
KARNATAKA,BENGALURU SOUTH,KARNATAKA,BELGAUM,100.0,64.28571428571429,fuzzy_review,True
KARNATAKA,CHAMRAJNAGAR,KARNATAKA,CHAMARAJANAGAR,100.0,92.3076923076923,fuzzy_auto,False
SIKKIM,EAST SIKKIM,SIKKIM,EAST DISTRICT,100.0,100.0,manual_override,False
SIKKIM,NAMCHI,SIKKIM,NORTH  DISTRICT,100.0,32.727272727272734,fuzzy_review,True
SIKKIM,NORTH,SIKKIM,NORTH  DISTRICT,100.0,90.0,fuzzy_auto,False
TRIPURA,DHALAI  *,TRIPURA,DHALAI,100.0,90.0,fuzzy_auto,False
KERALA,KASARGOD,KERALA,KASARAGOD,100.0,94.11764705882352,fuzzy_auto,False
LAKSHADWEEP,LAKSHADWEEP,LAKSHADWEEP,LAKSHADWEEP,100.0,100.0,fuzzy_auto,False
MAHARASHTRA,CHATRAPATI SAMBHAJI NAGAR,MAHARASHTRA,AMRAVATI,100.0,67.5,fuzzy_review,True
MEGHALAYA,EAST GARO HILLS,MEGHALAYA,EAST GARO HILLS,100.0,100.0,fuzzy_auto,False
MEGHALAYA,EASTERN WEST KHASI HILLS,MEGHALAYA,WEST KHASI HILLS,100.0,90.0,fuzzy_auto,False
MIZORAM,LAWNGTLAI,MIZORAM,LAWNGTLAI,100.0,100.0,fuzzy_auto,False
NAGALAND,PHEK,NAGALAND,PHEK,100.0,100.0,fuzzy_auto,False
NAGALAND,WOKHA,NAGALAND,WOKHA,100.0,100.0,fuzzy_auto,False
ORISSA,JAGATSINGHAPUR,ODISHA,JAGATSINGHAPUR,100.0,100.0,fuzzy_auto,False
ORISSA,JHARSUGUDA,ODISHA,JHARSUGUDA,100.0,100.0,fuzzy_auto,False
ORISSA,SUBARNAPUR,ODISHA,SUBARNAPUR,100.0,100.0,fuzzy_auto,False
ORISSA,SUNDARGARH,ODISHA,SUNDARGARH,100.0,100.0,fuzzy_auto,False
RAJASTHAN,DHAULPUR,RAJASTHAN,DHAULPUR,100.0,100.0,fuzzy_auto,False
RAJASTHAN,JHUNJHUNU,RAJASTHAN,JHUNJHUNUN,100.0,94.73684210526316,fuzzy_auto,False
ARUNACHAL PRADESH,SIANG,ARUNACHAL PRADESH,EAST SIANG,100.0,90.0,fuzzy_auto,False
BIHAR,MONGHYR,BIHAR,MUNGER,100.0,100.0,manual_override,False
DADRA & NAGAR HAVELI,DADRA & NAGAR HAVELI,DADRA & NAGAR HAVELI,DADRA & NAGAR HAVELI,100.0,100.0,fuzzy_auto,False
TELANGANA,JANGAON,ANDHRA PRADESH,WARANGAL,100.0,100.0,telangana_proxy,False
TELANGANA,WARANGAL (URBAN),ANDHRA PRADESH,WARANGAL,100.0,100.0,telangana_proxy,False
MAHARASHTRA,NANDURBAR *,MAHARASHTRA,NANDURBAR,100.0,95.0,fuzzy_auto,False
MAHARASHTRA,RAIGARH(MH),MAHARASHTRA,RAIGARH,100.0,90.0,fuzzy_auto,False
MAHARASHTRA,WASHIM *,MAHARASHTRA,WASHIM,100.0,95.0,fuzzy_auto,False
MANIPUR,UKHRUL,MANIPUR,UKHRUL,100.0,100.0,fuzzy_auto,False
MEGHALAYA,SOUTH WEST KHASI HILLS,MEGHALAYA,WEST KHASI HILLS,100.0,95.0,fuzzy_auto,False
MIZORAM,SAITUAL,MIZORAM,SAIHA,100.0,66.66666666666667,fuzzy_review,True
NAGALAND,NIULAND,NAGALAND,MON,100.0,45.0,fuzzy_review,True
NAGALAND,TUENSANG,NAGALAND,TUENSANG,100.0,100.0,fuzzy_auto,False
ODISHA,SUBARNAPUR,ODISHA,SUBARNAPUR,100.0,100.0,fuzzy_auto,False
ORISSA,ANUGUL,ODISHA,ANUGUL,100.0,100.0,fuzzy_auto,False
ORISSA,DHENKANAL,ODISHA,DHENKANAL,100.0,100.0,fuzzy_auto,False
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,ANDAMAN & NICOBAR ISLANDS,NICOBARS,92.3076923076923,93.33333333333331,fuzzy_auto,False
JHARKHAND,PASHCHIMI SINGHBHUM,JHARKHAND,PASHCHIMI SINGHBHUM,100.0,100.0,fuzzy_auto,False
JHARKHAND,SAHIBGANJ,JHARKHAND,SAHIBGANJ,100.0,100.0,fuzzy_auto,False
KARNATAKA,HAVERI *,KARNATAKA,HAVERI,100.0,95.0,fuzzy_auto,False
KARNATAKA,BAGALKOT *,KARNATAKA,BAGALKOT,100.0,95.0,fuzzy_auto,False
ORISSA,KANDHAMAL,ODISHA,KANDHAMAL,100.0,100.0,fuzzy_auto,False
ORISSA,MAYURBHANJ,ODISHA,MAYURBHANJ,100.0,100.0,fuzzy_auto,False
PONDICHERRY,KARAIKAL,PUDUCHERRY,KARAIKAL,100.0,100.0,fuzzy_auto,False
PONDICHERRY,YANAM,PUDUCHERRY,YANAM,100.0,100.0,fuzzy_auto,False
ARUNACHAL PRADESH,DIBANG VALLEY,ARUNACHAL PRADESH,DIBANG VALLEY,100.0,100.0,fuzzy_auto,False
ARUNACHAL PRADESH,LOWER DIBANG VALLEY,ARUNACHAL PRADESH,LOWER DIBANG VALLEY,100.0,100.0,fuzzy_auto,False
UTTAR PRADESH,BAGPAT,UTTAR PRADESH,BAGHPAT,100.0,92.3076923076923,fuzzy_auto,False
UTTARAKHAND,GARHWAL,UTTARAKHAND,GARHWAL,100.0,100.0,fuzzy_auto,False
MANIPUR,KAKCHING,MANIPUR,CHURACHANDPUR,100.0,45.0,fuzzy_review,True
ORISSA,DEBAGARH,ODISHA,DEBAGARH,100.0,100.0,fuzzy_auto,False
JAMMU & KASHMIR,BARAMULA,JAMMU & KASHMIR,BARAMULA,100.0,100.0,fuzzy_auto,False
KARNATAKA,CHAMARAJANAGAR *,KARNATAKA,CHAMARAJANAGAR,100.0,95.0,fuzzy_auto,False
WEST BENGAL,MEDINIPUR,WEST BENGAL,PASCHIM MEDINIPUR,100.0,90.0,fuzzy_auto,False
WESTBENGAL,HOOGHLY,WEST BENGAL,HUGLI,100.0,100.0,manual_override,False
SIKKIM,MANGAN,SIKKIM,NORTH  DISTRICT,100.0,25.71428571428571,fuzzy_review,True
ASSAM,DIMA HASAO,ASSAM,DIMA HASAO,100.0,100.0,fuzzy_auto,False
CHANDIGARH,RUPNAGAR,CHANDIGARH,CHANDIGARH,100.0,44.44444444444444,fuzzy_review,True
CHHATTISGARH,JANJGIR - CHAMPA,CHHATTISGARH,JANJGIR - CHAMPA,100.0,100.0,fuzzy_auto,False
CHHATTISGARH,NARAYANPUR,CHHATTISGARH,NARAYANPUR,100.0,100.0,fuzzy_auto,False
HIMACHAL PRADESH,LAHUL & SPITI,HIMACHAL PRADESH,LAHUL & SPITI,100.0,100.0,fuzzy_auto,False
WEST BANGAL,HOOGHLY,WEST BENGAL,HUGLI,100.0,100.0,manual_override,False
ARUNACHAL PRADESH,LEPARADA,ARUNACHAL PRADESH,LOWER DIBANG VALLEY,100.0,48.0,fuzzy_review,True
ARUNACHAL PRADESH,SHI-YOMI,ARUNACHAL PRADESH,LOHIT,100.0,45.0,fuzzy_review,True
HIMACHAL PRADESH,LAHAUL AND SPITI,HIMACHAL PRADESH,LAHUL & SPITI,100.0,100.0,manual_override,False
MIZORAM,KHAWZAWL,MIZORAM,AIZAWL,100.0,71.42857142857143,fuzzy_review,True
NAGALAND,NOKLAK,NAGALAND,WOKHA,100.0,54.54545454545454,fuzzy_review,True
WEST BENGAL,SOUTH 24 PARGANA,WEST BENGAL,SOUTH TWENTY FOUR PARGANAS,100.0,85.5,fuzzy_auto,False
ORISSA,NABARANGAPUR,ODISHA,NABARANGAPUR,100.0,100.0,fuzzy_auto,False
PUDUCHERRY,YANAM,PUDUCHERRY,YANAM,100.0,100.0,fuzzy_auto,False
WEST BENGAL,WEST MEDINIPUR,WEST BENGAL,PASCHIM MEDINIPUR,100.0,100.0,manual_override,False
NAGALAND,SHAMATOR,NAGALAND,WOKHA,100.0,45.0,fuzzy_review,True
TAMIL NADU,TIRUPATHUR,TAMIL NADU,TIRUPPUR,100.0,77.77777777777779,fuzzy_review,True
WEST BENGAL,EAST MIDNAPUR,WEST BENGAL,DAKSHIN DINAJPUR,100.0,62.06896551724138,fuzzy_review,True
CHHATTISGARH,MOHALLA-MANPUR-AMBAGARH CHOWKI,CHHATTISGARH,RAIGARH,100.0,71.25,fuzzy_review,True
TAMIL NADU,KANCHIPURAM,TAMIL NADU,KANCHEEPURAM,100.0,86.95652173913044,fuzzy_auto,False
MEGHALAYA,JAINTIA HILLS,MEGHALAYA,JAINTIA HILLS,100.0,100.0,fuzzy_auto,False
BIHAR,BHABUA,BIHAR,KAIMUR (BHABUA),100.0,90.0,fuzzy_auto,False
GOA,BARDEZ,GOA,NORTH GOA,100.0,28.5,fuzzy_review,True
JAMMU & KASHMIR,KATHUA,JAMMU & KASHMIR,KATHUA,100.0,100.0,fuzzy_auto,False
KARNATAKA,BENGALURU RURAL,KARNATAKA,BANGALORE RURAL,100.0,100.0,manual_override,False
WEST BENGAL,HAWRAH,WEST BENGAL,HAORA,100.0,100.0,manual_override,False
WEST BENGAL,HOOGHIY,WEST BENGAL,HUGLI,100.0,100.0,manual_override,False
MANIPUR,PHERZAWL,MANIPUR,UKHRUL,100.0,42.85714285714286,fuzzy_review,True
ORISSA,JAJAPUR  *,ODISHA,JAJAPUR,100.0,95.0,fuzzy_auto,False
JAMMU & KASHMIR,RAJAURI,JAMMU & KASHMIR,RAJOURI,100.0,85.71428571428572,fuzzy_auto,False
PUDUCHERRY,PONDICHERRY,PUDUCHERRY,PUDUCHERRY,100.0,100.0,manual_override,False
JAMMU & KASHMIR,KUPWARA,JAMMU & KASHMIR,KUPWARA,100.0,100.0,fuzzy_auto,False
WESTBENGAL,HOWRAH,WEST BENGAL,HAORA,100.0,100.0,manual_override,False
ORISSA,BALESWAR,ODISHA,BALESHWAR,100.0,94.11764705882352,fuzzy_auto,False
RAJASTHAN,JALORE,RAJASTHAN,JALOR,100.0,90.9090909090909,fuzzy_auto,False
RAJASTHAN,SALUMBAR,RAJASTHAN,BARAN,100.0,67.5,fuzzy_review,True
ANDAMAN & NICOBAR ISLANDS,NICOBARS,ANDAMAN & NICOBAR ISLANDS,NICOBARS,100.0,100.0,fuzzy_auto,False
RAJASTHAN,BEAWAR,RAJASTHAN,ALWAR,100.0,72.72727272727273,fuzzy_review,True
RAJASTHAN,DIDWANA-KUCHAMAN,RAJASTHAN,BARAN,100.0,60.00000000000001,fuzzy_review,True
RAJASTHAN,KOTPUTLI-BEHROR,RAJASTHAN,KOTA,100.0,77.14285714285715,fuzzy_review,True
RAJASTHAN,PHALODI,RAJASTHAN,PALI,100.0,72.72727272727273,fuzzy_review,True
ARUNACHAL PRADESH,PAKKE KESSANG,ARUNACHAL PRADESH,TAWANG,100.0,60.00000000000001,fuzzy_review,True
MIZORAM,HNAHTHIAL,MIZORAM,AIZAWL,100.0,60.00000000000001,fuzzy_review,True
RAJASTHAN,BALOTRA,RAJASTHAN,KOTA,100.0,67.5,fuzzy_review,True
JAMMU & KASHMIR,LEH (LADAKH),JAMMU & KASHMIR,LEH(LADAKH),100.0,95.65217391304348,fuzzy_auto,False
RAJASTHAN,KHAIRTHAL-TIJARA,RAJASTHAN,BARAN,100.0,67.5,fuzzy_review,True
CHHATISGARH,RAIPUR,CHHATTISGARH,RAIPUR,95.65217391304348,100.0,fuzzy_auto,False
WEST BANGAL,SOUTH 24 PARGANAS,WEST BENGAL,NORTH TWENTY FOUR PARGANAS,100.0,85.5,fuzzy_auto,False
MAHARASHTRA,AHILYANAGAR,MAHARASHTRA,AHMADNAGAR,100.0,100.0,manual_override,False
WEST BENGLI,HOOGHLY,WEST BENGAL,HUGLI,100.0,100.0,manual_override,False
GOA,TISWADI,GOA,NORTH GOA,100.0,25.0,fuzzy_review,True
WEST BANGAL,HOWRAH,WEST BENGAL,HAORA,100.0,100.0,manual_override,False
JAMMU & KASHMIR,ANANTNAG,JAMMU & KASHMIR,ANANTNAG,100.0,100.0,fuzzy_auto,False
DARBHANGA,NEAR UNIVERSITY THANA,GOA,NORTH GOA,72.0,42.75,excluded_junk,False
WEST BENGAL,SOUTH DUMDUM(M),WEST BENGAL,SOUTH TWENTY FOUR PARGANAS,100.0,85.5,fuzzy_auto,False
UTTAR PRADESH,RAEBARELI,UTTAR PRADESH,RAE BARELI,100.0,94.73684210526316,fuzzy_auto,False
MAHARASHTRA,DIST : THANE,MAHARASHTRA,THANE,100.0,90.0,fuzzy_auto,False
PUTTENAHALLI,5TH CROSS,UTTARAKHAND,TEHRI GARHWAL,52.17391304347826,36.36363636363637,excluded_junk,False
ODISHA,BALIANTA,ODISHA,BALANGIR,100.0,62.5,fuzzy_review,True
JAMMU & KASHMIR,UDHAMPUR,JAMMU & KASHMIR,UDHAMPUR,100.0,100.0,fuzzy_auto,False
WEST BENGAL,BALLY JAGACHHA,WEST BENGAL,HAORA,100.0,51.42857142857142,fuzzy_review,True
JAMMU & KASHMIR,BADGAM,JAMMU & KASHMIR,BADGAM,100.0,100.0,fuzzy_auto,False
ORISSA,NUAPADA,ODISHA,NUAPADA,100.0,100.0,fuzzy_auto,False
JAMMU & KASHMIR,SRINAGAR,JAMMU & KASHMIR,SRINAGAR,100.0,100.0,fuzzy_auto,False
ORISSA,KALAHANDI,ODISHA,KALAHANDI,100.0,100.0,fuzzy_auto,False
UTTAR PRADESH,BAGHPAT *,UTTAR PRADESH,BAGHPAT,100.0,95.0,fuzzy_auto,False
CHANDIGARH,MOHALI,CHANDIGARH,CHANDIGARH,100.0,45.0,fuzzy_review,True
JAMMU & KASHMIR,PUNCH,JAMMU & KASHMIR,PUNCH,100.0,100.0,fuzzy_auto,False
TAMIL NADU,TIRUVARUR,TAMIL NADU,THIRUVARUR,100.0,94.73684210526316,fuzzy_auto,False
JAMMU & KASHMIR,KARGIL,JAMMU & KASHMIR,KARGIL,100.0,100.0,fuzzy_auto,False
KARNATAKA,UDUPI *,KARNATAKA,UDUPI,100.0,95.0,fuzzy_auto,False
WEST BENGAL,SOUTH  TWENTY FOUR PARGANAS,WEST BENGAL,SOUTH TWENTY FOUR PARGANAS,100.0,98.1132075471698,fuzzy_auto,False
ORISSA,KHORDA,ODISHA,KHORDHA,100.0,92.3076923076923,fuzzy_auto,False
JAMMU AND KASHMIR,POONCH,JAMMU & KASHMIR,PUNCH,100.0,100.0,manual_override,False
ODISHA,ANUGAL,ODISHA,ANUGUL,100.0,100.0,manual_override,False
UTTARANCHAL,TEHRI GARHWAL,UTTARAKHAND,TEHRI GARHWAL,72.72727272727273,100.0,fuzzy_auto,False
GOA,BICHOLIM,GOA,NORTH GOA,100.0,23.529411764705888,fuzzy_review,True
JAMMU & KASHMIR,DODA,JAMMU & KASHMIR,DODA,100.0,100.0,fuzzy_auto,False
ORISSA,BAUDH,ODISHA,BAUDH,100.0,100.0,fuzzy_auto,False
WEST BENGAL,NAIHATI ANANDABAZAR,WEST BENGAL,NADIA,100.0,72.0,fuzzy_review,True
UTTAR PRADESH,JYOTIBA PHULE NAGAR *,UTTAR PRADESH,JYOTIBA PHULE NAGAR,100.0,95.0,fuzzy_auto,False
TAMIL NADU,TUTICORIN,TAMIL NADU,TIRUCHIRAPPALLI,100.0,45.0,fuzzy_review,True
MAHARASHTRA,HINGOLI *,MAHARASHTRA,HINGOLI,100.0,95.0,fuzzy_auto,False
ODISHA,BHADRAK(R),ODISHA,BHADRAK,100.0,95.0,manual_override,False
BALANAGAR,IDPL COLONY,DADRA & NAGAR HAVELI,DADRA & NAGAR HAVELI,61.07142857142858,27.000000000000004,excluded_junk,False
UTTARANCHAL,UDHAM SINGH NAGAR *,UTTARAKHAND,UDHAM SINGH NAGAR,72.72727272727273,95.0,fuzzy_auto,False
JAIPUR,NEAR MEERA HOSPITAL,MANIPUR,THOUBAL,76.92307692307692,54.0,excluded_junk,False
UTTAR PRADESH,CHITRAKOOT *,UTTAR PRADESH,CHITRAKOOT,100.0,95.0,fuzzy_auto,False
UTTAR PRADESH,CHANDAULI *,UTTAR PRADESH,CHANDAULI,100.0,95.0,fuzzy_auto,False
MADANAPALLE,KADIRI ROAD,MADHYA PRADESH,KATNI,56.00000000000001,60.00000000000001,excluded_junk,False
MANIPUR,KANGPOKPI,MANIPUR,TAMENGLONG,100.0,42.10526315789473,fuzzy_review,True
KARNATAKA,BIJAPUR(KAR),KARNATAKA,BIJAPUR,100.0,90.0,fuzzy_auto,False
WEST BENGAL,DOMJUR,WEST BENGAL,MURSHIDABAD,100.0,60.00000000000001,fuzzy_review,True
JAMMU AND KASHMIR,BANDIPUR,JAMMU & KASHMIR,BANDIPORE,100.0,100.0,manual_override,False
100000,100000,ANDAMAN & NICOBAR ISLANDS,NICOBARS,0.0,0.0,excluded_junk,False
NAGPUR,NEAR UDAY NAGAR NIT GARDEN,DADRA & NAGAR HAVELI,DADRA & NAGAR HAVELI,62.18181818181819,52.17391304347826,excluded_junk,False
TELANGANA,MEDCHALÂMALKAJGIRI,GOA,NORTH GOA,60.00000000000001,26.307692307692307,fuzzy_review,True
RAJA ANNAMALAI PURAM,NEAR DHYANA ASHRAM,RAJASTHAN,GANGANAGAR,67.5,57.0,excluded_junk,False
ORISSA,ANGUL,ODISHA,ANUGUL,100.0,90.9090909090909,fuzzy_auto,False
JAMMU & KASHMIR,PULWAMA,JAMMU & KASHMIR,PULWAMA,100.0,100.0,fuzzy_auto,False
ORISSA,SUNDERGARH,ODISHA,SUNDARGARH,100.0,90.0,fuzzy_auto,False
CHHATTISGARH,MANENDRAGARHCHIRMIRIBHARATPUR,CHHATTISGARH,RAIGARH,100.0,77.14285714285715,fuzzy_review,True
WEST BENGAL,BURDWAN,WEST BENGAL,BARDDHAMAN,100.0,100.0,manual_override,False
UTTAR PRADESH,MAHOBA *,UTTAR PRADESH,MAHOBA,100.0,95.0,fuzzy_auto,False
PONDICHERRY,VILUPPURAM,PUDUCHERRY,YANAM,100.0,51.42857142857142,fuzzy_review,True
PONDICHERRY,CUDDALORE,PUDUCHERRY,MAHE,100.0,36.0,fuzzy_review,True
UTTARANCHAL,ALMORA,UTTARAKHAND,ALMORA,72.72727272727273,100.0,fuzzy_auto,False
JAMMU & KASHMIR,BANDIPUR,JAMMU & KASHMIR,BANDIPORE,100.0,100.0,manual_override,False
UTTAR PRADESH,AURAIYA *,UTTAR PRADESH,AURAIYA,100.0,95.0,fuzzy_auto,False
JAMMU AND KASHMIR,?,JAMMU & KASHMIR,ANANTNAG,100.0,0.0,excluded_junk,False
JHARKHAND,BOKARO *,JHARKHAND,BOKARO,100.0,95.0,fuzzy_auto,False
ORISSA,KHORDHA  *,ODISHA,KHORDHA,100.0,95.0,fuzzy_auto,False
UTTARANCHAL,GARHWAL,UTTARAKHAND,GARHWAL,72.72727272727273,100.0,fuzzy_auto,False
TAMILNADU,CHENNAI,TAMIL NADU,CHENNAI,94.73684210526316,100.0,fuzzy_auto,False
UTTAR PRADESH,GAUTAM BUDDHA NAGAR *,UTTAR PRADESH,GAUTAM BUDDHA NAGAR,100.0,95.0,fuzzy_auto,False
ORISSA,ANUGUL  *,ODISHA,ANUGUL,100.0,90.0,fuzzy_auto,False
HARYANA,AKHERA,HARYANA,KURUKSHETRA,100.0,65.45454545454547,fuzzy_review,True
KARNATAKA,BENGALURU URBAN,KARNATAKA,BANGALORE,100.0,100.0,manual_override,False
BIHAR,PURBI CHAMPARAN,BIHAR,PURBA CHAMPARAN,100.0,93.33333333333331,fuzzy_auto,False
HARYANA,GURUGRAM,HARYANA,GURGAON,100.0,100.0,manual_override,False
WEST BENGAL,COOCHBEHAR,WEST BENGAL,KOCH BIHAR,100.0,100.0,manual_override,False
WEST BENGAL,DINAJPUR UTTAR,WEST BENGAL,UTTAR DINAJPUR,100.0,95.0,fuzzy_auto,False
ANDHRA PRADESH,SPSR NELLORE,ANDHRA PRADESH,SRI POTTI SRIRAMULU NELLORE,100.0,85.5,fuzzy_auto,False
WEST BENGAL,24 PARAGANAS NORTH,WEST BENGAL,NORTH TWENTY FOUR PARGANAS,100.0,100.0,manual_override,False
THE DADRA AND NAGAR HAVELI AND DAMAN AND DIU,DADRA AND NAGAR HAVELI,DADRA & NAGAR HAVELI,DADRA & NAGAR HAVELI,85.5,90.47619047619048,fuzzy_auto,False
GUJARAT,DANG,GUJARAT,THE DANGS,100.0,90.0,fuzzy_auto,False
UTTAR PRADESH,SHRAVASTI,UTTAR PRADESH,SHRAWASTI,100.0,88.88888888888889,fuzzy_auto,False
WEST BENGAL,MEDINIPUR WEST,WEST BENGAL,PASCHIM MEDINIPUR,100.0,100.0,manual_override,False
CHHATTISGARH,GAURELLA PENDRA MARWAHI,CHHATTISGARH,DHAMTARI,100.0,56.25,fuzzy_review,True
ANDHRA PRADESH,VISAKHAPATANAM,ANDHRA PRADESH,VISAKHAPATNAM,100.0,96.2962962962963,fuzzy_auto,False
HARYANA,NUH,HARYANA,PANCHKULA,100.0,60.00000000000001,fuzzy_review,True
MADHYA PRADESH,ASHOKNAGAR,MADHYA PRADESH,ASHOKNAGAR,100.0,100.0,fuzzy_auto,False
PUNJAB,S.A.S NAGAR,PUNJAB,SAHIBZADA AJIT SINGH NAGAR,100.0,85.5,fuzzy_auto,False
TELANGANA,MEDCHAL MALKAJGIRI,ANDHRA PRADESH,RANGAREDDY,100.0,100.0,telangana_proxy,False
ASSAM,SIVASAGAR,ASSAM,SIVASAGAR,100.0,100.0,fuzzy_auto,False
UTTAR PRADESH,SIDDHARTH NAGAR,UTTAR PRADESH,SIDDHARTHNAGAR,100.0,96.55172413793105,fuzzy_auto,False
MEGHALAYA,KAMRUP,MEGHALAYA,SOUTH GARO HILLS,100.0,38.0,fuzzy_review,True
MAHARASHTRA,AHMEDNAGAR,MAHARASHTRA,AHMADNAGAR,100.0,90.0,fuzzy_auto,False
WEST BENGAL,24 PARAGANAS SOUTH,WEST BENGAL,SOUTH TWENTY FOUR PARGANAS,100.0,100.0,manual_override,False
ODISHA,NABARANGPUR,ODISHA,NABARANGAPUR,100.0,95.65217391304348,fuzzy_auto,False
KARNATAKA,RAMANAGARA,KARNATAKA,RAMANAGARA,100.0,100.0,fuzzy_auto,False
JHARKHAND,EAST SINGHBUM,JHARKHAND,PASHCHIMI SINGHBHUM,100.0,68.75,fuzzy_review,True
TELANGANA,RANGA REDDY,ANDHRA PRADESH,RANGAREDDY,100.0,100.0,telangana_proxy,False
WEST BENGAL,DINAJPUR DAKSHIN,WEST BENGAL,DAKSHIN DINAJPUR,100.0,95.0,fuzzy_auto,False
JAMMU AND KASHMIR,SHOPIAN,JAMMU & KASHMIR,SHUPIYAN,100.0,100.0,manual_override,False
UTTAR PRADESH,KUSHI NAGAR,UTTAR PRADESH,KUSHINAGAR,100.0,95.23809523809524,fuzzy_auto,False
HARYANA,JHAJJAR *,HARYANA,JHAJJAR,100.0,95.0,fuzzy_auto,False
DELHI,NORTH EAST   *,NCT OF DELHI,NORTH EAST,90.0,95.0,fuzzy_auto,False
TAMIL NADU,NAMAKKAL   *,TAMIL NADU,NAMAKKAL,100.0,90.0,fuzzy_auto,False
ORISSA,KENDRAPARA *,ODISHA,KENDRAPARA,100.0,95.0,fuzzy_auto,False
